Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
                   (27, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (27, 'PV', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
                    (27, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (27, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (27, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (27, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (27, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (27, 'Power_Grid', 1) :     0 :    18.81269833492576 :  None : False : False : NonNegativeReals
            (27, 'Power_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (27, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (27, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (27, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (27, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (28, 'Biogas_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (28, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (28, 'CH4_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (28, 'CH4_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (28, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
              (28, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
              (28, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
              (28, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
          (28, 'CH4_H2_Mixer', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
          (28, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
          (28, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
          (28, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
          (28, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
          (28, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (28, 'CHP', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (28, 'CHP', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (28, 'CHP', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (28, 'CHP', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (28, 'CHP', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (28, 'CHP', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (28, 'ElectricBoiler', 1) :     0 :   2.6080808080808033 :  None : False : False : NonNegativeReals
        (28, 'ElectricBoiler', 2) :     0 :    4.040404040404041 :  None : False : False : NonNegativeReals
        (28, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
        (28, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
        (28, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
        (28, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (28, 'G2P', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (28, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (28, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (28, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (28, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (28, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (28, 'GasBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (28, 'GasBoiler', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (28, 'GasBoiler', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (28, 'GasBoiler', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (28, 'GasBoiler', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (28, 'GasBoiler', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (28, 'HeatPump_LT', 1) :     0 :  0.40000000000000013 :  None : False : False : NonNegativeReals
           (28, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (28, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (28, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (28, 'P2G', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (28, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (28, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (28, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (28, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (28, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (28, 'PV', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
                    (28, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (28, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (28, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (28, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (28, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (28, 'Power_Grid', 1) :     0 :   19.934613828282824 :  None : False : False : NonNegativeReals
            (28, 'Power_Grid', 2) :     0 :   0.8002020202020219 :  None : False : False : NonNegativeReals
            (28, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (28, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (28, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (28, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (29, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (29, 'Biogas_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (29, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (29, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (29, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (29, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (29, 'CH4_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
